City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sao Jose Da Coroa Grande,BR,73.13,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
1,Saint-Philippe,RE,67.59,clear sky,-21.3585,55.7679,Le four à pain
4,Adrar,MR,85.8,broken clouds,20.5022,-10.0711,
5,Sao Filipe,CV,75.69,light rain,14.8961,-24.4956,Hotel Xaguate
9,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
10,Nouadhibou,MR,70.3,scattered clouds,20.931,-17.0347,El Medina
12,Boueni,YT,75.18,clear sky,-12.9025,45.0761,The feet in water
14,Jamestown,US,74.79,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
15,Tukrah,LY,78.08,clear sky,32.5341,20.5791,Lagrota restaurant
17,Bandarbeyla,SO,79.0,scattered clouds,9.4942,50.8122,JABIR HOTEL
21,Ribeira Grande,PT,74.03,clear sky,38.5167,-28.7,Quinta da Meia Eira
26,Ponta Delgada,PT,66.92,few clouds,37.7333,-25.6667,Vila Nova Hotel
27,Mana,GF,76.53,broken clouds,5.6592,-53.7767,LE SAMANA
28,Jumla,NP,69.94,overcast clouds,29.2747,82.1838,Royal Garden Hotel
29,Cartagena,CO,80.22,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
37,Jiran,IN,82.56,few clouds,24.3167,74.8833,अनमाेल होटल
38,Kudahuvadhoo,MV,81.82,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
39,Ondarroa,ES,65.37,few clouds,43.3167,-2.4167,Hotel Arbe
41,Caravelas,BR,69.48,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
42,Toktogul,KG,74.17,broken clouds,41.8708,72.9402,KAGAN
45,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
46,Touros,BR,72.48,few clouds,-5.1989,-35.4608,INN NEW HORIZON
48,Turbat,PK,84.79,overcast clouds,26.0023,63.044,Mubashar Quarters
49,Agogo,GH,65.28,overcast clouds,6.8,-1.0819,"Ebenezer Hostel, Agogo"
51,Biltine,TD,73.83,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
53,Meulaboh,ID,79.47,overcast clouds,4.1363,96.1285,Kost Pria
54,Le Port,RE,68.25,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
56,Baglung,NP,71.49,light rain,28.2719,83.5898,Hotel Peace Palace
57,Zabid,YE,85.33,overcast clouds,14.1951,43.3152,مغرب التريبه
58,Kayes,ML,73.08,moderate rain,14.0,-11.0,
60,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
61,Arraial Do Cabo,BR,70.14,clear sky,-22.9661,-42.0278,Pousada Porto Praia
62,Belmonte,BR,70.72,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
66,Dingle,PH,86.72,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
68,Cockburn Town,TC,82.6,clear sky,21.4612,-71.1419,Osprey Beach Hotel
69,Bengkulu,ID,81.82,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
70,Cahir,IE,66.15,overcast clouds,52.3769,-7.9217,Cahir House Hotel
71,Urucui,BR,75.11,clear sky,-7.2294,-44.5561,Hotel Premium Piauí
72,Garissa,KE,70.99,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
73,Bahia Honda,CU,79.61,broken clouds,22.9036,-83.1592,Casa Gualberto - Deysi
74,Atyrau,KZ,75.22,clear sky,47.1167,51.8833,River Palace Hotel
76,Zanzibar,TZ,71.15,light rain,-6.1639,39.1979,Tembo House Hotel
77,Port-Gentil,GA,75.06,scattered clouds,-0.7193,8.7815,Fengshui Residence
78,Maragogi,BR,72.64,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
79,Lagoa,PT,73.51,broken clouds,39.05,-27.9833,Casa Das Faias
81,Mahebourg,MU,67.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
83,Inongo,CD,70.32,overcast clouds,-1.95,18.2667,Hotel Du Lac
84,Jalu,LY,76.98,clear sky,29.0331,21.5482,صاحبة الفخامة
87,Sinnamary,GF,76.48,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
88,Malartic,CA,66.31,overcast clouds,48.1335,-78.1328,Camping Regional De Malartic
91,Ajaccio,FR,71.65,clear sky,42.0,8.9167,Sole E Monte
92,Bria,CF,66.49,overcast clouds,6.5423,21.9863,WFP Guesthouse
93,Urumqi,CN,83.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
94,Ochamchira,GE,74.55,overcast clouds,42.7121,41.4721,Resort on Papaskiri 76
95,Hithadhoo,MV,80.83,broken clouds,-0.6,73.0833,Scoop Guest House
96,Ponta Do Sol,PT,70.43,clear sky,32.6667,-17.1,Hotel do Campo
99,Podor,MR,82.35,clear sky,16.6527,-14.9587,Auberge Du Tékrour
101,Inhambane,MZ,67.98,scattered clouds,-23.865,35.3833,Oceano
102,Saint-Pierre,RE,67.91,clear sky,-21.3393,55.4781,Alize Plage
105,Saint-Joseph,RE,66.58,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
107,Kalmunai,LK,80.53,overcast clouds,7.4167,81.8167,VS Villa
108,Tete,MZ,69.89,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
109,Llanes,ES,69.98,clear sky,43.4198,-4.7549,Hotel La Paz
114,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
117,Hobyo,SO,76.35,clear sky,5.3505,48.5268,Iftin hotel hobyo
118,Carnarvon,AU,67.01,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
119,Gao,ML,84.13,overcast clouds,16.6362,1.637,
120,Kikwit,CD,74.61,clear sky,-5.041,18.8162,HOTEL PLACE YALABA
122,La Romana,DO,79.16,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
124,Jamkhandi,IN,77.83,light rain,16.5167,75.3,Hotel Shreyas
128,Shelburne,CA,68.79,clear sky,44.0787,-80.2041,The Retreat at the Farm
131,Marsh Harbour,BS,81.88,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
134,Puerto Leguizamo,CO,71.74,overcast clouds,-0.1934,-74.7819,la casona de juancho
136,Cayenne,GF,81.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
137,Matadi,CD,66.92,few clouds,-5.8167,13.45,Hotel Vivi Palace
138,Bubaque,GW,79.0,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
142,Georgetown,MY,88.9,few clouds,5.4112,100.3354,Cititel Penang
144,Sompeta,IN,88.38,overcast clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
145,Xuddur,SO,68.63,clear sky,4.1213,43.8894,Banjanay Hotel
147,Quelimane,MZ,67.95,broken clouds,-17.8786,36.8883,Hotel Flamingo
148,Mahibadhoo,MV,82.35,overcast clouds,3.7833,72.9667,Omadhoo Inn
152,Ipameri,BR,67.64,scattered clouds,-17.7219,-48.1597,Real Hotel
153,Pleshanovo,RU,67.53,clear sky,52.8333,53.4833,Gostevoy Dom Magiya Uyuta
155,Benjamin Aceval,PY,75.34,few clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
158,Bilma,NE,83.07,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
162,Soubre,CI,69.6,overcast clouds,5.7856,-6.6083,Lynd Hotels Soubre
163,Ilesha,NG,67.82,overcast clouds,7.1371,5.2583,Tosap Guest House
167,Mahoba,IN,89.02,overcast clouds,25.2833,79.8667,"Hotel, Restaurant and Guest House"
168,Cusuna,HN,75.63,scattered clouds,15.85,-85.2333,San Francisco de la paz
171,Pospelikha,RU,74.93,scattered clouds,51.95,81.7667,
174,Asfi,MA,76.41,scattered clouds,32.2994,-9.2372,Hôtel Abda
175,Bambous Virieux,MU,68.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
180,Potamia,GR,68.36,clear sky,40.7163,24.7286,Blue Sea Beach Hotel
182,Bayevo,RU,68.43,overcast clouds,53.2833,80.7667,Гостиница «Кулунда»
183,Kara-Tyube,RU,81.21,clear sky,44.6336,45.4369,
185,Saint-Tite,CA,73.63,overcast clouds,46.7334,-72.5658,Gîte de l'Artiste
189,Camocim,BR,77.02,few clouds,-2.9022,-40.8411,Ilha Praia Hotel
191,Torbay,CA,68.77,broken clouds,47.6666,-52.7314,Gallows Cove
195,Exeter,GB,66.67,overcast clouds,50.7236,-3.5275,Premier Inn Exeter (Countess Wear) hotel
196,Ibia,BR,67.46,scattered clouds,-19.4783,-46.5389,Hotel Triângulo
197,Bar Harbor,US,68.34,overcast clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
201,Aksu,CN,78.62,clear sky,41.1231,80.2644,Pudong Holiday Hotel
202,Yuzhno-Sukhokumsk,RU,81.5,clear sky,44.6581,45.6436,
203,Jardim,BR,69.35,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
204,Soyo,AO,67.77,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
205,Ormara,PK,82.0,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
206,Bajil,YE,85.96,overcast clouds,15.0584,43.2851,فندق حضرموت
207,Iracoubo,GF,75.52,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
208,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
213,Camopi,GF,70.9,broken clouds,3.1655,-52.3158,La pousada
214,Itarema,BR,78.06,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
216,Santiago De Cuba,CU,84.31,few clouds,20.0247,-75.8219,Cubanacan San Felix
217,Key Largo,US,84.0,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
219,Sheffield,GB,67.35,overcast clouds,53.383,-1.4659,Hotel Novotel Sheffield Centre
220,Warri,NG,73.35,light rain,5.5167,5.75,GT Guesthouse
222,Gogrial,SS,69.08,overcast clouds,8.5332,28.1004,
223,Simiti,CO,74.93,overcast clouds,7.9579,-73.9436,Cancha la original
224,Becerril,CO,78.64,overcast clouds,9.7041,-73.2793,Barrio El Carmen
226,Keti Bandar,PK,82.76,overcast clouds,24.1447,67.4497,Haji laloo memon house
228,Ouesso,CG,69.44,broken clouds,1.6136,16.0517,ABENIE Hotel
230,Kanniyakumari,IN,78.89,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
231,Micheweni,TZ,72.95,clear sky,-4.9667,39.8333,
232,Iguatu,BR,70.52,clear sky,-6.3594,-39.2986,Roman Catholic Diocese of Iguatu
235,Barry,GB,68.07,overcast clouds,51.4067,-3.2694,Aberthaw House Hotel
236,Betanzos,ES,66.85,clear sky,43.2804,-8.2147,Hotel Garelos Betanzos
237,Chakwal,PK,85.86,clear sky,32.9334,72.8585,Uet Boys Hostel
238,Porto Walter,BR,72.9,overcast clouds,-8.2686,-72.7439,Hotel Silva
241,Riyadh,SA,87.94,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
242,Amapa,BR,69.98,broken clouds,1.0,-52.0,
244,At-Bashi,KG,68.09,broken clouds,41.1702,75.8106,Hostel At-Bashy
245,Golubitskaya,RU,77.43,clear sky,45.3222,37.2822,Parus
246,Cape Coast,GH,72.34,broken clouds,5.1053,-1.2466,Samrit Hotel
247,Mbaiki,CF,69.89,broken clouds,3.8678,17.9892,Motel MBM
249,Mach,PK,82.81,few clouds,29.8637,67.3298,Naqeebullah Hotel Mach نقیب اللہ ہوٹل مچھ
251,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
252,Fonte Boa,BR,72.82,overcast clouds,-2.4959,-66.2662,
255,Ushtobe,KZ,82.8,broken clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
256,Nalut,LY,80.49,clear sky,30.3333,10.85,
257,Anloga,GH,73.27,scattered clouds,5.7947,0.8973,Pin Drop Hotel
260,Guasdualito,VE,70.48,overcast clouds,7.2424,-70.7324,Hotel Cuibas
263,El Seibo,DO,78.33,broken clouds,18.7641,-69.0375,Defensa Civil del Seibo
264,Matay,EG,78.49,clear sky,28.419,30.7792,Nag Aespen
266,Pitimbu,BR,75.79,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
268,Novoselytsya,UA,67.57,scattered clouds,48.2193,26.2653,Pryvatna Sadyba
269,Grand Gaube,MU,68.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
271,Salvador,SV,73.06,overcast clouds,13.8333,-88.9167,Chico's Ranch
273,Vila Franca Do Campo,PT,66.61,few clouds,37.7167,-25.4333,Pestana Bahia Praia
274,Tiznit,MA,86.49,broken clouds,29.5833,-9.5,
276,Cumberland,US,82.9,clear sky,35.0502,-78.8664,American Eagle Inn
277,Atar,MR,82.65,overcast clouds,20.5169,-13.0499,Oumou Elghoura
278,Eyl,SO,78.49,clear sky,7.9803,49.8164,Amiin Hotel
283,Uryupinsk,RU,71.51,scattered clouds,50.8047,42.0138,"Guest house ""Eco-house"""
284,Aksarayskiy,RU,87.15,few clouds,46.7924,48.0119,
292,Hamilton,US,78.75,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
293,Finca Blanco,PA,76.98,overcast clouds,8.3833,-82.8667,Parque Infantil de Finca Blanco
296,Filingue,NE,80.69,broken clouds,14.3521,3.3168,
297,Trinidad,BO,73.36,scattered clouds,-14.8333,-64.9,Hotel Piesta
300,Tabou,CI,74.91,overcast clouds,4.423,-7.3528,hotêl doufoulougou
301,Tessalit,ML,89.08,clear sky,20.1986,1.0114,
302,Gazalkent,UZ,85.37,broken clouds,41.5581,69.7708,Khumson Sanatoriy
303,Sao Joao Da Barra,BR,70.52,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
305,Goundam,ML,82.2,broken clouds,16.4145,-3.6708,
306,Adre,TD,68.72,overcast clouds,13.4667,22.2,
307,Muros,ES,67.08,clear sky,42.7762,-9.0603,Apartment Av. Castelao
309,Algiers,DZ,66.02,clear sky,36.7525,3.042,Sofitel Algiers Hamma Garden
310,Belyy Yar,RU,69.85,light intensity shower rain,53.6039,91.3903,Pasportnyy Stol
311,Daoukro,CI,68.02,overcast clouds,7.0591,-3.9631,Komenan brou roseline
312,Morondava,MG,72.59,clear sky,-20.2833,44.2833,La Case Bambou
314,Keita,NE,78.31,overcast clouds,14.7551,5.7749,
317,Albany,US,73.81,scattered clouds,42.6001,-73.9662,
321,Port Hawkesbury,CA,67.12,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
323,Elat,IL,82.24,clear sky,29.5581,34.9482,Club Hotel Eilat
324,Dhankuta,NP,67.98,overcast clouds,26.9833,87.3333,Hotel Kanjirowa
327,Thinadhoo,MV,81.1,overcast clouds,0.5333,72.9333,
329,Porbandar,IN,84.18,haze,21.6422,69.6093,Lords Inn Porbandar
330,Salima,MW,65.32,few clouds,-13.7804,34.4587,YAMIKANI LODGE
331,Terre Haute,US,75.47,clear sky,39.4667,-87.4139,Drury Inn & Suites Terre Haute
336,Bridgetown,BB,82.89,few clouds,13.1,-59.6167,Hilton Barbados Resort
337,Liverpool,GB,67.95,overcast clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
339,Gandajika,CD,67.17,clear sky,-6.75,23.95,Hôtel Memorial
340,Chabahar,IR,82.99,broken clouds,25.2919,60.643,هتل گدروشیا
342,Shache,CN,83.89,overcast clouds,38.4167,77.2406,Delong Hotel
343,Lock Haven,US,74.35,overcast clouds,41.137,-77.4469,Fairfield Inn & Suites by Marriott Lock Haven
344,Bay Roberts,CA,69.55,overcast clouds,47.5999,-53.2648,Stonewall Inn
347,Los Llanos De Aridane,ES,69.12,few clouds,28.6585,-17.9182,Valle Aridane
348,Unguia,CO,74.97,overcast clouds,8.0434,-77.0945,Residencias El Golfo
353,Kozhva,RU,68.18,scattered clouds,65.1073,57.0459,Gostinicha IP Kayuda Olga Aleksandrovna
355,Nouakchott,MR,80.53,scattered clouds,18.0858,-15.9785,HOTEL IMAN
357,Cravo Norte,CO,72.63,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
358,Khuzdar,PK,80.28,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
359,Piacabucu,BR,73.17,broken clouds,-10.4056,-36.4344,Piaçabuçu News
362,Maku,IR,76.05,clear sky,39.2911,44.4521,Maku Tourist Hotel
363,Yanam,IN,88.74,overcast clouds,16.7333,82.2167,The Regency Hotel
364,Arlit,NE,87.57,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
365,Mitsamiouli,KM,66.49,few clouds,-11.3847,43.2844,Foyer ADM
