City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
372,Uribia,CO,81.27,overcast clouds,11.7139,-72.266,Hotel Uribia
374,Wattegama,LK,80.01,overcast clouds,6.7989,81.4808,
375,Yarada,IN,88.12,haze,17.65,83.2667,Yarada Jungle Beach Resorts
376,Asifabad,IN,85.78,overcast clouds,19.3667,79.2833,సిడం కైలాష్
377,Masuguru,TZ,67.73,scattered clouds,-11.3667,38.4167,
379,Rapar,IN,83.03,overcast clouds,23.5667,70.6333,Dharamshi Bapa’s Home
384,Shahr-E Babak,IR,78.64,clear sky,30.1165,55.1186,سلاطین مس و نقره
386,Khandbari,NP,71.42,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
389,Poltavka,RU,66.79,broken clouds,54.3663,71.7632,
392,Sakakah,SA,85.57,few clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
394,Birigui,BR,68.29,clear sky,-21.2886,-50.34,Apoio Alojamentos
395,Sambava,MG,68.4,light rain,-14.2667,50.1667,Melrose
397,Kursavka,RU,72.07,clear sky,44.4564,42.5093,Dom Otdykha
401,Cabinda,AO,67.82,few clouds,-5.55,12.2,Hotel Maiombe
402,Somotillo,NI,78.66,scattered clouds,13.0433,-86.9064,Las Lomas Somotillo
403,Mitu,CO,71.64,light rain,1.1983,-70.1733,
406,Gamba,GA,71.55,overcast clouds,-2.65,10.0,
408,Ust-Kan,RU,66.65,broken clouds,50.9276,84.761,Mini-hotel na Leninskoy
409,Fez,MA,75.45,clear sky,34.0372,-4.9998,Hotel Mounia Fès
411,Takoradi,GH,72.34,scattered clouds,4.8845,-1.7554,Raybow International Hotel
412,Tema,GH,72.0,few clouds,5.667,-0.0166,Beulah Royale Hotel Tema
413,Medea,DZ,67.86,clear sky,36.2642,2.7539,Hôtel M'Sallah
417,Bud,US,80.58,clear sky,39.447,-86.1758,Ted McQuinn Trust
420,Quatre Cocos,MU,68.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
421,Puerto Colombia,CO,80.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
422,Boa Vista,BR,76.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
423,Saint Simons,US,82.44,clear sky,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
424,Weymouth,US,71.19,few clouds,42.2209,-70.9398,Arbor Inn Motor Lodge
427,Mumford,GH,71.8,scattered clouds,5.2618,-0.759,Spanish Villa
429,Isla Mujeres,MX,84.16,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
430,Centralia,US,71.96,clear sky,46.7162,-122.9543,Peppermill Inn
431,Angoche,MZ,73.26,light rain,-16.2325,39.9086,Guest House HESADA
432,Bogande,BF,75.04,broken clouds,12.9714,-0.1436,Auberge Wendkouni
433,Bom Jesus Do Itabapoana,BR,65.55,few clouds,-21.1339,-41.6797,Hotel São Geraldo
434,Cachoeira,BR,69.13,broken clouds,-12.6183,-38.9558,Cachoeira Apart Hotel
436,Manaure,CO,81.48,overcast clouds,11.7751,-72.4445,Hotel Palaaima
439,Maues,BR,72.61,light rain,-3.3836,-57.7186,Hotel Miramar
440,Maraa,BR,72.16,broken clouds,-1.8333,-65.3667,
441,Road Town,VG,84.29,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
442,Itaituba,BR,72.01,scattered clouds,-4.2761,-55.9836,Hotel Campos
445,Moa,CU,79.79,scattered clouds,20.6569,-74.9403,Carmen
446,Ravar,IR,88.38,clear sky,31.2656,56.8055,computertik
447,Garmsar,IR,87.35,clear sky,35.2182,52.3409,مجتمع مرصاد
449,Morwa,IN,83.52,broken clouds,22.9,73.8333,mahakali maa hotel
450,Peniche,PT,67.28,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
452,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
455,Crotone,IT,76.19,clear sky,39.0851,17.1178,Helios Hotel
456,Alta Floresta,BR,71.51,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
457,Santa Lucia,ES,68.94,clear sky,27.9117,-15.5407,Las Tirajanas
461,Camapua,BR,70.81,clear sky,-19.5314,-54.0439,Comercial Estrela
463,Thomaston,US,75.06,light rain,32.8882,-84.3266,Days Inn by Wyndham Thomaston
464,Kutum,SD,69.21,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
465,Nageshwari,BD,85.41,overcast clouds,25.9377,89.7148,আরাজী কুমরপুর জামে মসজিদ
469,Bom Jesus,BR,69.67,clear sky,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
470,Kindu,CD,66.38,overcast clouds,-2.95,25.95,Résidence Okanda
474,Vieux-Habitants,GP,80.71,few clouds,16.0589,-61.7659,Clos du Manguier
475,Mizdah,LY,70.29,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
476,Boquira,BR,67.89,clear sky,-12.8231,-42.7306,Cristal Palace Hotel
478,Kharan,PK,89.55,clear sky,28.5833,65.4167,Dil Aram Bangla
479,Manono,CD,70.02,clear sky,-7.3,27.4167,Hotel hewa bora
480,Cabedelo,BR,75.87,broken clouds,-6.9811,-34.8339,Pousada Camboinha
483,Agadir,MA,68.45,scattered clouds,30.4202,-9.5982,Iberostar Founty Beach
484,Fidenza,IT,66.34,broken clouds,44.864,10.0667,Fidenza Hotel
485,Gonaives,HT,78.06,clear sky,19.45,-72.6833,Vertières Doux Séjour
486,Bossangoa,CF,69.03,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
488,Kavaratti,IN,76.62,moderate rain,10.5669,72.642,Green leaf
489,Muri,IN,87.15,overcast clouds,23.3667,85.8667,Sanyasi Lodge
490,Maine-Soroa,NE,77.49,light rain,13.2114,12.0241,Complexe
494,Goderich,CA,70.92,scattered clouds,43.7501,-81.7165,Harmony Inn
495,Bonthe,SL,75.67,light rain,7.5264,-12.505,Bonthe Holiday Village
497,Saint-Georges,GD,80.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
499,Bojnurd,IR,71.55,few clouds,37.4747,57.329,Hotel negin bojnourd
500,Fort-Shevchenko,KZ,84.25,few clouds,44.5086,50.263,Oasis hotel Bautino
502,Elizabethtown,US,78.89,broken clouds,37.694,-85.8591,"Motel 6 Elizabethtown, KY"
503,Damietta,EG,77.47,clear sky,31.4165,31.8133,SULIMAN INN
504,Falmouth,GB,65.3,fog,50.1544,-5.0711,The Falmouth Hotel
507,Barcelona,ES,83.53,few clouds,41.3888,2.159,Axel Hotel Barcelona
509,Laguna,US,81.01,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
510,Coxim,BR,72.82,clear sky,-18.5067,-54.76,Rancho Da Curica
512,Saint-Michel-Des-Saints,CA,70.93,overcast clouds,46.6834,-73.9159,Motel Du Mont trinity
514,Bafq,IR,88.48,clear sky,31.6128,55.4107,Alamdar Hotel
518,Sovetskoye,RU,75.09,broken clouds,52.2861,85.4131,"Gostinitsa ""Berozka"""
519,Linhares,BR,65.26,clear sky,-19.3911,-40.0722,Hotel Conceição
520,Great Yarmouth,GB,68.25,overcast clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
521,Mutis,CO,77.58,light rain,6.2262,-77.4044,Paraiso Escondido
525,Tutoia,BR,78.49,clear sky,-2.7619,-42.2744,Tutóia Pousada Vila Beach
526,Diffa,NE,73.45,light rain,13.3154,12.6113,ProDAF/Diffa
527,Deep River,CA,68.95,broken clouds,46.1001,-77.4995,Deep River Motel
528,Alibag,IN,84.27,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
531,Ugoofaaru,MV,80.91,overcast clouds,5.6667,73.0,Ungoofaaru Inn
538,Trairi,BR,77.67,broken clouds,-3.2778,-39.2689,janelas do mar
539,San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,Pirineos
540,Point Pedro,LK,82.0,overcast clouds,9.8167,80.2333,Gtr homes
541,Saint Anthony,US,74.71,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
542,Ambilobe,MG,66.96,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
545,Nizhniy Odes,RU,66.52,broken clouds,63.6445,54.856,Gostinitsa Uyut
546,Carauari,BR,72.81,scattered clouds,-4.8828,-66.8958,Hotel Fellip
547,Khash,IR,84.31,broken clouds,28.2211,61.2158,خوابگاه آبجی محدثه
550,Antalaha,MG,68.25,light rain,-14.9003,50.2788,Hotel Vitasoa
551,Turayf,SA,73.65,clear sky,31.6725,38.6637,Turaif
552,Trapani,IT,76.28,clear sky,37.8333,12.6667,
553,Berbera,SO,89.26,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
554,Emba,KZ,73.67,overcast clouds,48.8264,58.1442,
556,Vidisha,IN,82.49,overcast clouds,23.5333,77.8167,STARiHOTELS Railway station Vidisha
557,Petersburg,US,78.62,clear sky,37.2279,-77.4019,Hilton Garden Inn Richmond South/Southpark
560,Tarauaca,BR,73.76,scattered clouds,-8.1614,-70.7656,Flat Temporada
561,Mecca,SA,86.05,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
562,Brigantine,US,74.01,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
566,Sao Gabriel Da Cachoeira,BR,72.68,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
567,Bosconia,CO,78.01,overcast clouds,9.9689,-73.8836,Hotel Jorlin
568,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
571,Sabya,SA,82.02,light rain,17.1495,42.6254,Aseel Hotel Apartment
572,Patur,IN,81.99,overcast clouds,20.45,76.9333,Hotel Rana Washim Road Patur
573,Tonj,SS,67.35,overcast clouds,7.2737,28.6822,Lakan Hotel
574,Juba,SS,67.37,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
575,Nijar,ES,75.65,clear sky,36.9665,-2.206,La Casa del Cine
576,Gambela,ET,67.41,light rain,8.25,34.5833,Solomon Debebe Hotel
579,Sao Felix Do Xingu,BR,74.64,broken clouds,-6.6447,-51.995,Rio Xingu Camping
581,Gerash,IR,80.74,scattered clouds,27.6652,54.1371,Sa'adat House Gerash
583,Junagarh,IN,89.24,overcast clouds,19.8667,82.9333,Hotel Swagat
584,Frontignan,FR,76.98,clear sky,43.4485,3.754,Vila
585,Hazorasp,UZ,76.84,broken clouds,41.3194,61.0742,Kemping wifi hotel
587,Filadelfia,US,73.65,clear sky,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
588,Romitan,UZ,80.55,clear sky,39.9343,64.3814,Hotel Temur
589,Scituate,US,71.47,overcast clouds,42.1959,-70.7259,The Inn at Scituate Harbor
590,Rincon,US,84.85,clear sky,32.296,-81.2354,Days Inn Rincon
591,Birao,CF,68.79,overcast clouds,10.2849,22.7882,
592,Tambopata,PE,71.78,scattered clouds,-12.7333,-69.1833,Enashawa Lodge
594,Koutiala,ML,71.47,overcast clouds,12.3917,-5.4642,Hotel La Chaumiere
595,Sao Paulo De Olivenca,BR,73.0,moderate rain,-3.3783,-68.8725,
596,Maxixe,MZ,67.84,scattered clouds,-23.8597,35.3472,Oceano
597,Sohag,EG,83.44,broken clouds,26.557,31.6948,Civil Registry - Sohag 1
598,Aneza,GR,74.08,clear sky,39.0867,20.9233,Kashems showdagorer bari fotickchori chittagong b angladesh
599,Ekibastuz,KZ,65.86,scattered clouds,51.6667,75.3667,
600,Bath,GB,68.38,overcast clouds,51.3779,-2.3591,Francis Hotel Bath
602,Zemio,CF,66.81,overcast clouds,5.0314,25.1361,OCHA Office
603,Nioro,GM,74.77,overcast clouds,13.35,-15.75,
604,Plymouth,US,70.68,overcast clouds,41.8334,-70.8328,Rodeway Inn Middleboro-Plymouth
606,Zhirnovsk,RU,69.55,scattered clouds,50.9845,44.7735,Gostinitsa Zhirnovsk
607,Sanford,US,82.54,broken clouds,28.8006,-81.2731,Best Western Plus Sanford Airport/Lake Mary Hotel
609,Privolnyy,RU,84.0,few clouds,44.0998,46.6587,
610,Bafra,TR,79.3,scattered clouds,41.5678,35.9069,Sevgi Otel
611,Narasannapeta,IN,87.78,overcast clouds,18.4167,84.05,AVK events and catering
613,Hazel Crest,US,78.78,clear sky,41.5717,-87.6945,Best Western Chicago Southland
615,Zhezkazgan,KZ,78.78,clear sky,47.8043,67.7144,Hotel Zumrat
616,Najran,SA,72.25,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
617,Key West,US,89.6,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
618,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
622,Santa Cruz,BO,71.06,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
624,Carballo,ES,65.62,few clouds,43.213,-8.691,Pazo do Souto
626,Kachiry,KZ,67.28,broken clouds,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
627,Raga,SS,68.34,overcast clouds,8.4596,25.678,
631,Pshatavan,AM,73.35,clear sky,40.0387,44.0663,
633,Hambantota,LK,82.74,broken clouds,6.1241,81.1185,Bungalow 63
635,Galle,LK,79.63,broken clouds,6.0367,80.217,Amangalla
636,Kamenka,RU,69.1,scattered clouds,51.3223,42.7678,
637,Smithfield,US,69.42,broken clouds,41.922,-71.5495,Hampton Inn & Suites Providence/Smithfield
638,Venosa,IT,67.69,clear sky,40.9613,15.8149,Gesualdo da Venosa
639,Ramgarh,IN,80.65,overcast clouds,23.6333,85.5167,HOTEL TREAT RESIDENCY
640,Wukari,NG,73.13,overcast clouds,7.85,9.7833,Elimtop
641,Tekirdag,TR,69.15,clear sky,40.978,27.5085,Tekirdağ Yat Hotel
642,Umm Kaddadah,SD,74.8,scattered clouds,13.6017,26.6876,
644,Nyrob,RU,65.37,overcast clouds,60.733,56.7202,Gostinitsa
646,Darab,IR,86.27,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
648,Sabha,LY,81.54,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
649,Santa Rosa,PH,87.12,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
650,Kingsport,US,74.59,overcast clouds,36.5484,-82.5618,MeadowView Conference Resort & Convention Center
651,Springdale,US,78.93,clear sky,36.1867,-94.1288,Springdale Inn
652,Ilebo,CD,69.93,scattered clouds,-4.3167,20.5833,Hôtel BUMAK
654,Barcelos,PT,74.91,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
655,Tamandare,BR,72.99,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
656,Herouville-Saint-Clair,FR,65.39,overcast clouds,49.2109,-0.3065,Best Hotel Caen Citis - Hérouville Saint Clair
657,Mednogorsk,RU,67.82,clear sky,51.4128,57.595,"Hotel ""Central"""
660,Russkaya Polyana,UA,66.6,overcast clouds,49.417,31.9201,
661,Cururupu,BR,74.21,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
663,Praia Grande,BR,71.24,clear sky,-24.0058,-46.4028,Hotel Rota do Sol
664,Sur,OM,89.19,few clouds,22.5667,59.5289,Sur Plaza Hotel
665,Warangal,IN,86.05,overcast clouds,18.0,79.5833,Capital O 66968 Haveli The Landmark
666,Puerto Del Rosario,ES,78.55,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
671,Praia,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
672,The Valley,AI,82.26,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
675,Canchungo,GW,77.13,broken clouds,12.0672,-16.0333,Aparthotel Napalach
676,Harper,LR,74.98,overcast clouds,4.375,-7.7169,Screensaver
677,Bara,NG,71.08,moderate rain,10.3744,10.7288,
678,Inirida,CO,72.93,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
680,Omboue,GA,72.3,broken clouds,-1.5746,9.2618,Hotel Olako
681,Mangaratiba,BR,67.06,scattered clouds,-22.9597,-44.0406,Portobello Resort & Safari
684,Nacala,MZ,68.05,light rain,-14.5428,40.6728,Nacala Plaza Business Design Hotel
685,Lalitpur,NP,75.58,broken clouds,27.6667,85.3333,Hotel Himalaya
689,Puerto El Triunfo,SV,80.37,scattered clouds,13.2833,-88.55,Hotel Jardin
691,Olpad,IN,84.18,overcast clouds,21.3333,72.75,IDTCATERING
692,Venice,US,84.11,scattered clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
694,Sarh,TD,70.27,moderate rain,9.1429,18.3923,Domicile 1sur le goudron
